age,gender,income,sleep_hours,screen_time,fitness_level,vegetarian,purchase_categories,browsing_time,work_hours,family_size,stress_level,subscription
26,F,101293,7,2,High,No,"['Home Decor', 'Electronics', 'Mobile', 'Fitness Bands']",97,10,7,High,Basic
47,M,40206,7,7,Medium,Yes,"['Snacks', 'Electronics', 'Protein Bar', 'Running Shoes', 'Shoes']",65,12,2,High,Premium
36,F,45189,6,3,Medium,No,['Organic Food'],87,9,1,High,Basic
21,F,85963,5,3,High,Yes,"['Travel Accessories', 'Laptop']",80,11,6,Low,Basic
28,M,39368,6,8,High,No,"['Shoes', 'Fitness Bands', 'Home Decor', 'Protein Bar']",19,11,5,High,Basic
55,M,29020,9,6,High,Yes,"['Home Decor', 'Running Shoes', 'Books', 'Fitness Bands']",109,11,4,Medium,Plus
35,M,21092,7,5,High,Yes,['Home Decor'],18,6,1,High,Plus
38,F,58083,5,8,Medium,Yes,"['Laptop', 'Snacks', 'Fitness Bands', 'Electronics', 'Groceries']",29,6,7,Low,Premium
55,M,104533,4,10,High,No,['Cosmetics'],71,12,6,High,Premium
49,M,114030,9,10,Low,No,"['Snacks', 'Running Shoes', 'Groceries', 'Organic Food']",78,6,3,Low,Plus
32,F,37578,7,8,Medium,Yes,"['Mobile', 'Snacks']",119,12,1,Medium,Premium
20,M,23138,7,3,Medium,No,"['Books', 'Shoes', 'Home Decor', 'Laptop', 'Protein Bar']",77,12,6,Low,Plus
58,F,47821,9,10,High,No,"['Fitness Bands', 'Electronics', 'Mobile', 'Protein Bar', 'Groceries']",79,6,1,Low,Premium
23,F,117617,8,6,Low,No,"['Fitness Bands', 'Running Shoes', 'Cosmetics', 'Home Decor', 'Organic Food']",71,11,4,High,Basic
37,F,33496,8,9,Low,Yes,"['Shoes', 'Mobile', 'Cosmetics', 'Organic Food']",54,8,5,Low,Plus
32,F,29512,8,6,Low,Yes,"['Home Decor', 'Running Shoes', 'Cosmetics']",57,6,6,Medium,Premium
48,F,59448,7,3,High,No,"['Mobile', 'Groceries', 'Snacks', 'Cosmetics']",35,6,1,Low,Basic
35,M,52715,7,5,Low,No,"['Running Shoes', 'Laptop', 'Organic Food', 'Electronics']",30,10,5,High,Gold
44,M,108572,9,10,Low,No,"['Books', 'Fitness Bands']",33,7,2,Low,Premium
39,F,54263,8,9,High,No,"['Laptop', 'Protein Bar', 'Electronics', 'Snacks']",14,10,4,Low,Gold
56,F,49505,6,8,Medium,No,['Electronics'],106,10,2,Medium,Gold
42,M,78529,9,4,High,No,"['Travel Accessories', 'Cosmetics', 'Groceries']",61,12,3,Medium,Premium
52,F,114538,9,7,Medium,Yes,"['Home Decor', 'Mobile', 'Laptop']",23,9,5,Medium,Plus
40,F,88091,9,9,High,Yes,"['Home Decor', 'Laptop', 'Running Shoes', 'Snacks']",12,11,5,High,Plus
20,F,67801,7,9,Medium,No,"['Running Shoes', 'Cosmetics']",27,7,7,High,Basic
53,M,42967,8,5,High,Yes,"['Home Decor', 'Groceries', 'Protein Bar']",88,10,5,Low,Gold
19,F,107144,8,5,High,No,"['Mobile', 'Snacks', 'Books']",80,10,7,High,Gold
30,F,99863,8,8,High,Yes,"['Shoes', 'Electronics', 'Laptop']",88,7,7,Low,Premium
54,M,76360,7,6,Low,No,"['Protein Bar', 'Travel Accessories', 'Home Decor', 'Mobile', 'Organic Food']",69,8,2,Medium,Premium
30,F,106843,5,3,Medium,No,"['Mobile', 'Fitness Bands', 'Groceries', 'Home Decor']",10,10,2,Medium,Plus
55,F,45375,8,4,Medium,No,"['Organic Food', 'Cosmetics']",94,9,7,Low,Gold
28,M,21615,5,6,Low,Yes,"['Cosmetics', 'Groceries', 'Fitness Bands', 'Running Shoes']",57,9,1,Medium,Plus
24,F,79741,9,5,Medium,No,"['Organic Food', 'Travel Accessories', 'Shoes', 'Fitness Bands']",11,10,6,Low,Premium
21,F,41357,4,4,Medium,No,['Running Shoes'],75,7,7,Low,Basic
57,F,96392,8,6,Medium,Yes,['Mobile'],34,8,7,High,Premium
56,F,106455,7,5,Medium,No,['Snacks'],35,9,2,High,Premium
50,F,99392,9,7,Low,Yes,"['Cosmetics', 'Travel Accessories', 'Snacks']",91,9,6,Low,Gold
24,F,61596,8,5,Low,No,['Running Shoes'],106,10,6,Low,Gold
20,F,82221,5,5,Low,No,['Running Shoes'],78,12,2,Low,Plus
42,F,49385,6,10,Low,Yes,"['Electronics', 'Mobile']",93,12,2,Medium,Gold
43,F,22679,9,3,Low,Yes,['Home Decor'],23,10,6,Low,Plus
21,F,81417,7,8,High,Yes,"['Fitness Bands', 'Electronics']",78,8,1,Low,Gold
53,F,78113,6,10,Medium,No,"['Shoes', 'Laptop', 'Electronics', 'Mobile']",75,8,4,Medium,Gold
27,M,27945,6,3,Medium,Yes,['Travel Accessories'],98,10,6,Low,Plus
35,M,92561,7,10,Medium,No,"['Electronics', 'Organic Food']",67,11,2,High,Plus
48,M,54982,6,5,Medium,No,"['Organic Food', 'Mobile', 'Fitness Bands', 'Home Decor']",56,7,3,Medium,Premium
31,M,37116,8,8,Medium,Yes,"['Mobile', 'Organic Food', 'Groceries', 'Shoes', 'Protein Bar']",88,9,4,High,Gold
34,F,47877,5,8,High,Yes,"['Cosmetics', 'Protein Bar', 'Mobile', 'Groceries']",97,8,1,High,Plus
42,F,39158,7,3,Medium,Yes,"['Laptop', 'Shoes']",29,11,3,Low,Plus
34,F,106172,8,3,High,No,"['Groceries', 'Travel Accessories', 'Cosmetics', 'Laptop']",44,9,5,Low,Premium
28,F,55424,4,7,Low,Yes,"['Books', 'Mobile', 'Cosmetics', 'Home Decor', 'Travel Accessories']",52,6,1,Low,Basic
25,M,30019,6,3,High,No,"['Electronics', 'Organic Food', 'Groceries', 'Shoes', 'Running Shoes']",106,7,2,High,Basic
36,M,111385,9,6,High,Yes,['Books'],50,12,5,Medium,Plus
31,M,48740,7,10,High,No,['Fitness Bands'],76,10,3,Low,Basic
42,M,118208,8,4,Low,Yes,"['Organic Food', 'Protein Bar', 'Groceries']",115,9,2,High,Premium
45,F,23043,5,8,Medium,No,"['Mobile', 'Books', 'Organic Food', 'Groceries']",45,6,6,Low,Gold
25,F,52972,9,7,High,Yes,"['Cosmetics', 'Groceries']",120,8,2,High,Basic
35,F,111546,5,3,High,No,['Mobile'],22,10,6,Medium,Plus
56,M,23190,9,7,Medium,Yes,"['Running Shoes', 'Shoes', 'Organic Food']",29,10,1,Low,Basic
37,M,61313,8,10,Low,Yes,['Home Decor'],92,12,7,Low,Premium
28,M,89466,8,5,Low,Yes,"['Laptop', 'Organic Food', 'Running Shoes', 'Travel Accessories', 'Cosmetics']",107,12,7,High,Basic
57,F,51584,8,3,High,Yes,"['Laptop', 'Fitness Bands', 'Protein Bar']",72,8,5,High,Premium
55,M,107152,6,4,Low,No,"['Books', 'Running Shoes', 'Snacks', 'Fitness Bands', 'Electronics']",39,12,4,Low,Basic
55,M,68906,6,2,High,No,"['Laptop', 'Organic Food', 'Cosmetics', 'Home Decor']",105,9,7,Medium,Premium
60,F,46416,6,2,Low,Yes,['Running Shoes'],51,10,2,Low,Plus
35,M,87965,7,4,Medium,Yes,"['Cosmetics', 'Home Decor', 'Running Shoes', 'Laptop', 'Organic Food']",38,11,2,Low,Basic
55,F,45737,6,5,High,No,"['Fitness Bands', 'Electronics', 'Shoes', 'Cosmetics', 'Snacks']",48,9,4,Low,Gold
21,M,55797,4,6,High,Yes,['Snacks'],45,12,5,Low,Basic
47,M,62162,9,8,High,Yes,['Electronics'],99,11,2,Medium,Plus
18,F,39642,6,3,Medium,Yes,"['Mobile', 'Protein Bar']",46,10,2,Medium,Plus
56,M,57314,8,4,Medium,Yes,"['Fitness Bands', 'Groceries']",25,10,3,Medium,Gold
35,M,83111,5,9,High,Yes,"['Electronics', 'Travel Accessories', 'Home Decor']",72,7,7,Medium,Gold
38,M,68166,4,2,High,No,"['Organic Food', 'Travel Accessories']",15,6,3,Medium,Plus
49,M,92765,5,9,Low,Yes,"['Laptop', 'Electronics', 'Running Shoes', 'Home Decor']",76,11,3,Medium,Plus
52,F,84197,6,8,High,Yes,"['Home Decor', 'Books', 'Fitness Bands']",25,10,6,Low,Plus
43,F,40775,5,5,Medium,No,"['Organic Food', 'Running Shoes', 'Travel Accessories', 'Home Decor', 'Shoes']",62,8,2,Medium,Plus
60,F,97929,8,10,Low,Yes,"['Fitness Bands', 'Groceries', 'Protein Bar']",82,11,5,Medium,Premium
57,F,61499,8,8,Low,Yes,"['Groceries', 'Running Shoes', 'Fitness Bands', 'Snacks']",102,6,7,High,Basic
54,M,42528,7,10,Low,No,"['Travel Accessories', 'Books', 'Mobile']",91,10,7,High,Basic
47,F,100329,9,6,Low,Yes,['Organic Food'],25,12,2,High,Gold
43,F,75889,9,2,Low,Yes,['Mobile'],57,9,6,Low,Gold
30,F,105469,7,4,Low,No,"['Books', 'Shoes', 'Fitness Bands', 'Laptop']",105,11,2,Low,Plus
22,M,33503,5,2,Low,Yes,"['Shoes', 'Books', 'Snacks', 'Fitness Bands', 'Organic Food']",30,7,1,Low,Premium
20,M,92728,4,3,Low,No,"['Books', 'Laptop', 'Snacks']",57,10,1,Medium,Basic
34,F,117991,7,7,High,Yes,"['Travel Accessories', 'Books']",45,12,1,Medium,Basic
20,F,98144,7,10,Medium,No,"['Fitness Bands', 'Home Decor', 'Snacks', 'Groceries']",106,11,4,High,Plus
34,F,117070,4,3,Low,No,"['Laptop', 'Books', 'Shoes', 'Running Shoes', 'Electronics']",11,9,1,Low,Basic
54,M,114156,4,6,Medium,No,"['Travel Accessories', 'Laptop', 'Shoes']",56,7,4,High,Plus
54,F,87344,8,8,High,No,"['Laptop', 'Groceries']",23,9,1,Medium,Plus
57,M,117932,6,4,Low,Yes,['Shoes'],36,10,6,Low,Plus
43,F,113459,9,9,Medium,No,"['Travel Accessories', 'Groceries', 'Cosmetics', 'Electronics', 'Shoes']",25,7,4,High,Plus
49,M,52476,6,5,Low,Yes,"['Books', 'Home Decor']",56,10,3,Low,Premium
